id,raw_category,category,count,nyuClass,nyu40class,nyu40id,eigen13class,eigen13id,ours,ade20k,ade class,replicaid,replicaclass,ModelNet40,ModelNet10,ShapeNetCore55,synsetoffset,wnsynsetid,wnsynsetkey,mpcat40,mpcat40index,wn199,coco-panoptic-133,coco-panoptic-133-id
27,refrigerator,refrigerator,154,refridgerator,refridgerator,24,Furniture,6,refrigerator,50,refrigerator,67,refrigerator,,,,,n04070727,fridge.n.01,appliances,37.0,46,refrigerator,
44,end table,end table,147,table,table,7,Table,10,table,"15,64","table, coffee table",80,table,table,table,table,4379243.0,n04379243,table.n.02,table,5.0,8,,
131,jacket,jacket,146,jacket,otherprop,40,Objects,7,clothes,,,24,clothing,,,,,n03589791,jacket.n.01,clothes,38.0,48,,
55,shower curtain,shower curtain,144,shower curtain,shower curtain,28,Objects,7,curtain,,,30,curtain,curtain,,,,n04209239,shower_curtain.n.01,curtain,12.0,50,,
42,bathtub,bathtub,144,bathtub,bathtub,36,Objects,7,bathtub,37,bathtub,4,bathtub,bathtub,bathtub,tub,2808440.0,n02808440,bathtub.n.01,bathtub,25.0,49,,
59,microwave,microwave,141,microwave,,,Objects,7,microwave,124,microwave,51,microwave,,,microwave,3761084.0,n03761084,microwave.n.02,appliances,37.0,51,microwave,
159,kitchen counter,kitchen counter,140,counter,counter,12,Furniture,6,counter,45,counter,33,countertop,table,table,table,4379243.0,n03116530,counter.n.01,counter,26.0,37,,
74,sofa chair,sofa chair,129,chair,chair,5,Chair,4,chair,19,chair,20,chair,chair,chair,chair,3001627.0,n03001627,chair.n.01,chair,3.0,2,,
82,paper towel dispenser,paper towel dispenser,129,paper towel dispenser,otherprop,40,Objects,7,,,,57,paper-towel,,,,,,,objects,39.0,,,
1164,bathroom vanity,bathroom vanity,126,cabinet,cabinet,3,Furniture,6,cabinet,10,cabinet,"2,18","base-cabinet, cabinet",,,cabinet,2933112.0,n02933112,cabinet.n.01,table,5.0,4,,
93,suitcase,suitcase,118,luggage,otherprop,40,Objects,7,bag,,,100,bag,,,,,n02773838,bag.n.06,objects,39.0,27,,
77,laptop,laptop,111,laptop,otherprop,40,Objects,7,laptop,74,computer,48,laptop,laptop,,laptop,3642806.0,n03642806,laptop.n.01,objects,39.0,54,,
67,ottoman,ottoman,111,ottoman,otherfurniture,39,Furniture,6,chair,97,ottoman,78,stool,stool,,,,n03380724,footstool.n.01,stool,19.0,52,laptop,
128,shower walls,shower wall,109,wall,wall,1,Wall,12,wall,,,73,shower-stall,,,,,n04546855,wall.n.01,wall,1.0,1,,
50,printer,printer,106,printer,otherprop,40,Objects,7,tech,,,,,,,printer,4004475.0,n04004475,printer.n.03,appliances,37.0,55,,
35,counter,counter,104,counter,counter,12,Furniture,6,counter,45,counter,33,countertop,table,table,table,4379243.0,n03116530,counter.n.01,counter,26.0,37,,
69,board,board,100,board,otherstructure,38,Objects,7,?,,,,,,,,,,,board_panel,35.0,,,
100,soap dispenser,soap dispenser,99,,otherprop,40,Objects,7,,,,,,,,,,n04254120,soap_dispenser.n.01,objects,39.0,56,,
62,stove,stove,95,stove,,,Objects,7,stove,71,stove,"32,49","cooktop, major-appliance",,,stove,4330267.0,n04330267,stove.n.02,appliances,37.0,57,,
105,light,light,93,light,lamp,35,Objects,7,light,82,light,47,lamp,,,,,n03665366,light.n.02,lighting,28.0,47,light,
1165,closet wall,closet wall,90,wall,wall,1,Wall,12,wall,,,93,wall,,,,,n04546855,wall.n.01,wall,1.0,1,,
165,mini fridge,mini fridge,87,refridgerator,refridgerator,24,Furniture,6,refrigerator,50,refrigerator,67,refrigerator,,,,,n03273913,electric_refrigerator.n.01,appliances,37.0,58,,
7,cabinets,cabinet,79,cabinet,cabinet,3,Furniture,6,cabinet,10,cabinet,"18,94","cabinet, wall-cabinet",,,cabinet,2933112.0,n02933112,cabinet.n.01,cabinet,7.0,4,,
5,doors,door,76,door,door,8,Wall,12,door,"14,58","door, screen door",37,door,door,,,,n03221720,door.n.01,door,4.0,5,door-stuff,
76,fan,fan,75,fan,otherprop,40,Objects,7,fan,139,fan,,,,,,,n03320046,fan.n.01,misc,40.0,59,,
230,tissue box,tissue box,73,tissue box,otherprop,40,Objects,7,box,,,15,box,,,,,n02883344,box.n.01,objects,39.0,12,,
54,blanket,blanket,72,blanket,otherprop,40,Objects,7,fabric,131,blanket,"11,26","blanket, comforter",,,,,n02849154,blanket.n.01,objects,39.0,63,,
125,bathroom stall,bathroom stall,71,,otherstructure,38,Objects,7,?,,,,,,,,,n02873839,booth.n.02,misc,40.0,64,,
72,copier,copier,70,,otherprop,40,Objects,7,tech,,,,,,,,,n03257586,duplicator.n.01,appliances,37.0,65,,
68,bench,bench,66,bench,otherfurniture,39,Furniture,6,bench,69,bench,8,bench,bench,,bench,2828884.0,n02828884,bench.n.01,seating,34.0,61,bench,
145,bar,bar,66,bar,otherstructure,38,Objects,7,?,77,bar,,,,,,,n02788689,bar.n.03,misc,40.0,66,,
157,soap dish,soap dish,65,soap dish,otherprop,40,Objects,7,?,,,,,,,,,n04254009,soap_dish.n.01,objects,39.0,67,,
1166,laundry hamper,laundry hamper,65,laundry basket,otherprop,40,Objects,7,container,112,basket,3,basket,,,,,,,objects,39.0,,,
132,storage bin,storage bin,63,storage bin,otherprop,40,Objects,7,container,,,10,bin,,,,,,,objects,39.0,,,
1167,bathroom stall door,bathroom stall door,62,door,door,8,Wall,12,door,"14,58","door, screen door",37,door,door,,,,n03221720,door.n.01,door,4.0,5,door-stuff,
232,light switch,light switch,61,light switch,otherstructure,38,Objects,7,?,,,79,switch,,,,,n04372370,switch.n.01,misc,40.0,68,,
134,coffee maker,coffee maker,61,,otherprop,40,Objects,7,cooking,,,"46,75","kitchen-utensil, small-appliance",,,,,n03063338,coffee_maker.n.01,appliances,37.0,69,,
51,tv stand,tv stand,61,tv stand,otherfurniture,39,Furniture,6,,,,88,tv-stand,tv_stand,,,,n03290653,entertainment_center.n.01,furniture,36.0,70,,
250,decoration,decoration,60,,otherprop,40,Objects,7,decor,,,,,,,,,n03169390,decoration.n.01,misc,40.0,71,,
1168,ceiling light,ceiling light,59,light,lamp,35,Objects,7,light,82,light,47,lamp,,,,,n03665366,light.n.02,lighting,28.0,47,,
342,range hood,range hood,59,range hood,otherstructure,38,Objects,7,?,133,hood,,,range_hood,,,,n04053677,range_hood.n.01,misc,40.0,72,,
89,blackboard,blackboard,58,blackboard,otherstructure,38,Objects,7,?,,,56,panel,,,,,n02846511,blackboard.n.01,board_panel,35.0,73,,
103,clock,clock,58,clock,otherprop,40,Objects,7,clock,148,clock,22,clock,,,clock,3046257.0,n03046257,clock.n.01,objects,39.0,74,clock,
99,wardrobe closet,wardrobe,54,wardrobe,otherfurniture,39,Furniture,6,?,35,wardrobe,96,wardrobe,wardrobe,,,,n04550184,wardrobe.n.01,furniture,36.0,62,,
95,rail,rail,53,railing,otherstructure,38,Objects,7,rail,"38,95","railing, bannister",43,handrail,,,,,n04047401,railing.n.01,railing,30.0,75,,
154,bulletin board,bulletin board,53,board,otherstructure,38,Objects,7,?,144,bulletin board,56,panel,,,,,n03211616,display_panel.n.01,board_panel,35.0,28,,
140,mat,mat,52,floor mat,floor mat,20,Floor,5,?,28,rug,50,mat,,,,,n03727837,mat.n.01,floor,2.0,76,,
1169,trash bin,trash bin,52,garbage bin,otherfurniture,39,Furniture,6,container,138,ashcan,10,bin,,,trash_bin,2747177.0,n02747177,ashcan.n.01,objects,39.0,7,,
193,ledge,ledge,51,,otherstructure,38,Objects,7,?,,,,,,,,,n09337253,ledge.n.01,misc,40.0,78,,
116,seat,seat,49,furniture,otherfurniture,39,Furniture,6,?,31,seat,,,,,,,n04161981,seat.n.03,furniture,36.0,77,,
202,mouse,mouse,49,mouse,otherprop,40,Objects,7,tech,,,53,mouse,,,,,n03793489,mouse.n.04,objects,39.0,81,,
73,basket,basket,48,basket,otherprop,40,Objects,7,container,112,basket,3,basket,,,basket,2801938.0,n02801938,basket.n.01,objects,39.0,84,mouse,
78,shower,shower,48,,,,Objects,7,?,145,shower,73,shower-stall,,,,,n04208936,shower.n.01,shower,23.0,53,,
1170,dumbbell,dumbbell,48,,otherprop,40,Objects,7,,,,,,,,,,n03255030,dumbbell.n.01,objects,39.0,85,,
79,paper,paper,46,paper,paper,26,Objects,7,?,,,,,,,,,n14974264,paper.n.01,objects,39.0,60,paper,
80,person,person,46,person,person,31,Objects,7,person,12,person,,,person,,,,n05217688,person.n.02,misc,40.0,82,person,
141,windowsill,windowsill,45,,otherstructure,38,Objects,7,,,,,,,,,,n04590263,windowsill.n.01,window,9.0,87,,
57,closet,closet,45,wardrobe,otherfurniture,39,Furniture,6,cupboard,,,96,wardrobe,wardrobe,,,,,,misc,40.0,,,
102,bucket,bucket,45,bucket,otherprop,40,Objects,7,container,,,,,,,,,n02909870,bucket.n.01,misc,40.0,86,,
261,sign,sign,44,sign,otherprop,40,Objects,7,decor,43,signboard,,,,,,,n04217882,signboard.n.01,objects,39.0,88,,
118,speaker,speaker,43,speaker,otherprop,40,Objects,7,tech,,,,,,,speaker,3691459.0,n03691459,loudspeaker.n.01,objects,39.0,90,,
136,dishwasher,dishwasher,43,dishwasher,,,Objects,7,,129,dishwasher,49,major-appliance,,,dishwasher,3207941.0,n03207941,dishwasher.n.01,appliances,37.0,89,,
98,container,container,43,container,otherprop,40,Objects,7,container,,,,,,,,,n03094503,container.n.01,objects,39.0,80,,
1171,stair rail,stair rail,42,banister,otherstructure,38,Objects,7,rail,"95,38","bannister, railing",43,handrail,,,,,n02788148,bannister.n.02,railing,30.0,79,,
170,shower curtain rod,shower curtain rod,42,,otherprop,40,Objects,7,rail,,,30,curtain,,,,,,,curtain,12.0,,,
1172,tube,tube,41,,otherprop,40,Objects,7,?,,,,,,,,,,,misc,40.0,,,
1173,bathroom cabinet,bathroom cabinet,39,cabinet,cabinet,3,Furniture,6,cabinet,10,cabinet,"2,18","base-cabinet, cabinet",,,cabinet,2933112.0,n02933112,cabinet.n.01,cabinet,7.0,4,,
79,papers,paper,39,paper,paper,26,Objects,7,?,,,,,,,,,n14974264,paper.n.01,objects,39.0,60,paper,
221,storage container,storage container,39,container,otherprop,40,Objects,7,box?,,,,,,,,,,,objects,39.0,,,
570,paper bag,paper bag,39,bag,bag,37,Objects,7,bag,115,bag,100,bag,,,,,n04122825,sack.n.01,objects,39.0,95,,
138,paper towel roll,paper towel roll,39,paper towel,otherprop,40,Objects,7,?,,,57,paper-towel,,,,,n03887697,paper_towel.n.01,towel,20.0,92,,
168,ball,ball,39,ball,otherprop,40,Objects,7,,119,ball,,,,,,,,,objects,39.0,,ball,
276,closet doors,closet door,38,door,door,8,Wall,12,door or closet?,"14,58","door, screen door",37,door,door,,,,n03221720,door.n.01,door,4.0,5,door-stuff,
106,laundry basket,laundry basket,37,laundry basket,otherprop,40,Objects,7,container,112,basket,3,basket,,,basket,2801938.0,n03050864,clothes_hamper.n.01,objects,39.0,93,,
214,cart,cart,37,cart,otherprop,40,Objects,7,?,,,,,,,,,n03484083,handcart.n.01,shelving,31.0,96,,
276,closet door,closet door,35,door,door,8,Wall,12,door?,"14,58","door, screen door",37,door,door,,,,n03221720,door.n.01,door,4.0,5,door-stuff,
323,dish rack,dish rack,35,dish rack,otherprop,40,Objects,7,,,,,,,,,,n03207630,dish_rack.n.01,objects,39.0,98,,
58,stairs,stairs,35,stairs,otherstructure,38,Objects,7,stairs,"53,59","stairs, stairway",77,stair,,,,,n04298308,stairway.n.01,stairs,16.0,83,,
86,blinds,blinds,35,blinds,blinds,13,Window,13,curtain,63,blind,12,blinds,,,,,n02851099,blind.n.03,blinds,32.0,97,,
2,stack of chairs,chair,35,chair,chair,5,Chair,4,chair,19,chair,20,chair,chair,chair,chair,3001627.0,n03001627,chair.n.01,chair,3.0,2,,
399,purse,purse,34,purse,otherprop,40,Objects,7,bag,115,bag,41,handbag,,,,,n02774152,bag.n.04,objects,39.0,100,,
121,bicycle,bicycle,33,bicycle,otherprop,40,Objects,7,bicycle,127,bicycle,9,bike,,,bicycle,2834778.0,n02834778,bicycle.n.01,objects,39.0,101,bicycle,
185,tray,tray,32,tray,otherprop,40,Objects,7,?,137,tray,,,,,,,n04476259,tray.n.01,objects,39.0,104,,
300,plunger,plunger,30,,otherprop,40,Objects,7,,,,,,,,,,n03970156,plunger.n.03,objects,39.0,107,,
180,paper cutter,paper cutter,30,paper cutter,otherprop,40,Objects,7,,,,,,,,,,n03886940,paper_cutter.n.01,objects,39.0,106,,
163,toilet paper dispenser,toilet paper dispenser,29,,otherprop,40,Objects,7,toilet paper,,,,,,,,,,,objects,39.0,,,
26,boxes,box,29,box,box,29,Objects,7,box,41,box,15,box,,,,,n02883344,box.n.01,objects,39.0,12,,
66,bin,bin,28,bin,otherprop,40,Objects,7,container,,,10,bin,,,,,n02839910,bin.n.01,objects,39.0,109,,
208,toilet seat cover dispenser,toilet seat cover dispenser,28,,otherprop,40,Objects,7,,,,84,toilet,,,,,,,objects,39.0,,,
112,guitar,guitar,28,guitar,otherprop,40,Objects,7,,,,,,guitar,,guitar,3467517.0,n03467517,guitar.n.01,objects,39.0,110,,
540,mailboxes,mailbox,28,box,box,29,Objects,7,,41,box,15,box,,,mailbox,3710193.0,n03710193,mailbox.n.01,misc,40.0,99,,
395,handicap bar,handicap bar,27,bar,otherstructure,38,Objects,7,,,,,,,,,,,,misc,40.0,,,
166,fire extinguisher,fire extinguisher,27,fire extinguisher,otherprop,40,Objects,7,,,,,,,,,,n03345837,fire_extinguisher.n.01,misc,40.0,111,,
122,ladder,ladder,27,ladder,otherfurniture,39,Furniture,6,,,,77,stair,stairs,,,,n03632277,ladder.n.01,stairs,16.0,102,,
120,column,column,26,column,otherstructure,38,Objects,7,,42,column,,,,,,,n03074380,column.n.06,column,24.0,112,,
107,pipe,pipe,25,pipe,otherprop,40,Objects,7,,,,62,pipe,,,,,n03944672,pipe.n.02,misc,40.0,114,,
283,vacuum cleaner,vacuum cleaner,25,,otherprop,40,Objects,7,,,,,,,,,,n04517823,vacuum.n.04,objects,39.0,116,,
88,plate,plate,24,plate,otherprop,40,Objects,7,,142,plate,64,plate,,,,,n03959485,plate.n.04,objects,39.0,115,,
90,piano,piano,24,piano,otherfurniture,39,Furniture,6,,,,,,piano,,piano,3928116.0,n03928116,piano.n.01,furniture,36.0,94,,
177,water cooler,water cooler,24,water cooler,otherfurniture,39,Furniture,6,,,,46,kitchen-utensil,,,,,n04559166,water_cooler.n.01,misc,40.0,120,,
1174,cd case,cd case,24,,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
562,bowl,bowl,24,bowl,otherprop,40,Objects,7,,,,16,bowl,bowl,,bowl,2880940.0,n02880940,bowl.n.03,objects,39.0,117,,
1175,closet rod,closet rod,24,,otherprop,40,Objects,7,,,,,,,,,,n04100174,rod.n.01,misc,40.0,119,,
1156,bathroom counter,bathroom counter,24,counter,counter,12,Furniture,6,counter,45,counter,33,countertop,table,table,table,4379243.0,n03116530,counter.n.01,counter,26.0,37,,
84,oven,oven,23,oven,,,Objects,7,,118,oven,49,major-appliance,,,,,n03862676,oven.n.01,appliances,37.0,122,oven,
104,stand,stand,23,stand,otherfurniture,39,Furniture,6,,15,table,80,table,table,table,table,4379243.0,n04301000,stand.n.04,table,5.0,124,,
229,scale,scale,23,scale,otherprop,40,Objects,7,,,,,,,,,,n04141975,scale.n.07,objects,39.0,123,,
70,washing machine,washing machine,23,washing machine,,,Furniture,6,,107,washer,49,major-appliance,,,washing_machine,4554684.0,n04554684,washer.n.03,appliances,37.0,91,,
325,broom,broom,22,broom,otherprop,40,Objects,7,,,,,,,,,,n02906734,broom.n.01,objects,39.0,125,,
169,hat,hat,22,hat,otherprop,40,Objects,7,clothes,,,24,clothing,,,,,n03497657,hat.n.01,clothes,38.0,118,,
128,shower wall,shower wall,22,wall,wall,1,Wall,12,wall,,,73,shower-stall,,,,,n04208936,shower.n.01,wall,1.0,53,,
331,guitar case,guitar case,21,guitar case,otherprop,40,Objects,7,,,,,,,,,,,,objects,39.0,,,
87,rack,rack,21,stand,otherfurniture,39,Furniture,6,,,,66,rack,,,,,n04038440,rack.n.05,shelving,31.0,103,,
488,water pitcher,water pitcher,21,pitcher,otherprop,40,Objects,7,,,,46,kitchen-utensil,,,,,n03950228,pitcher.n.02,objects,39.0,113,,
776,laundry detergent,laundry detergent,21,,otherprop,40,Objects,7,bottle,,,,,,,,,,,objects,39.0,,,
370,hair dryer,hair dryer,21,hair dryer,otherprop,40,Objects,7,,,,42,hair-dryer,,,,,n03483316,hand_blower.n.01,objects,39.0,127,,
191,pillar,pillar,21,column,otherstructure,38,Objects,7,,42,column,60,pillar,,,,,n03073977,column.n.07,column,24.0,126,,
748,divider,divider,20,,otherprop,40,Objects,7,,,,,,,,,,,,wall,1.0,,,
242,power outlet,power outlet,19,,otherprop,40,Objects,7,,,,95,wall-plug,,,,,,,misc,40.0,,,
45,dining table,dining table,19,table,table,7,Table,10,table,"15,64","table, coffee table",80,table,table,table,table,4379243.0,n04379243,table.n.02,table,5.0,8,,
417,shower floor,shower floor,19,floor,floor,2,Floor,5,floor,3,floor,,,,,,,n04208936,shower.n.01,floor,2.0,53,,
70,washing machines,washing machine,19,washing machine,,,Furniture,6,,107,washer,49,major-appliance,,,washing_machine,4554684.0,n04554684,washer.n.03,appliances,37.0,91,,
188,shower door,shower door,19,door,door,8,Wall,12,door,"14,58","door, screen door",,,door,,,,n04208936,shower.n.01,door,4.0,53,door-stuff,
1176,coffee kettle,coffee kettle,18,pot,otherprop,40,Objects,7,,125,,46,kitchen-utensil,,,,,n03612814,kettle.n.01,objects,39.0,121,,
1177,wardrobe cabinet,wardrobe,18,wardrobe,otherfurniture,39,Furniture,6,,35,wardrobe,96,wardrobe,wardrobe,,,,n04550184,wardrobe.n.01,furniture,36.0,62,,
1178,structure,structure,18,,otherstructure,38,Objects,7,,,,,,,,,,,,misc,40.0,,,
18,bookshelves,bookshelf,17,bookshelf,bookshelf,10,Furniture,6,shelf,62,bookcase,71,shelf,bookshelf,,bookshelf,2871439.0,n02871439,bookshelf.n.01,shelving,31.0,10,,
110,clothes dryer,clothes dryer,17,,otherfurniture,39,Furniture,6,,,,49,major-appliance,,,,,n03251766,dryer.n.01,appliances,37.0,108,,
148,toaster,toaster,17,toaster,,,Objects,7,cooking,,,"46,75","kitchen-utensil, small-appliance",,,,,n04442312,toaster.n.02,appliances,37.0,105,toaster,
63,shoe,shoe,17,shoe,otherprop,40,Objects,7,shoe,,,72,shoe,,,,,n04199027,shoe.n.01,clothes,38.0,34,,
155,ironing board,ironing board,16,ironing board,otherfurniture,39,Furniture,6,,,,,,,,,,n03586090,ironing_board.n.01,objects,39.0,132,,
572,alarm clock,alarm clock,16,alarm clock,otherprop,40,Objects,7,clock,148,clock,22,clock,,,clock,3046257.0,n02694662,alarm_clock.n.01,objects,39.0,130,clock,
1179,shower head,shower head,15,,otherstructure,38,Objects,7,,,,73,shower-stall,,,,,,,shower,23.0,,,
